DDAD Detection — Full Log
[SKIP] Checkpoint not found: /combined/CT/2000
[SKIP] Checkpoint not found: /faces/faces/2000
[SKIP] Checkpoint not found: /combined/bottle/1000
[SKIP] Checkpoint not found: /combined/cable/3000
[SKIP] Checkpoint not found: /combined/capsule/1500
[SKIP] Checkpoint not found: /combined/carpet/2500
[SKIP] Checkpoint not found: /combined/grid/2000
[SKIP] Checkpoint not found: /combined/hazelnut/2000
[SKIP] Checkpoint not found: /combined/leather/2000
[SKIP] Checkpoint not found: /combined/metal_nut/3000
[SKIP] Checkpoint not found: /combined/pill/1000
[SKIP] Checkpoint not found: /combined/screw/2000
[SKIP] Checkpoint not found: /combined/tile/1000
[SKIP] Checkpoint not found: /combined/toothbrush/2000
[SKIP] Checkpoint not found: /combined/transistor/2000
[SKIP] Checkpoint not found: /combined/wood/2000
[SKIP] Checkpoint not found: /combined/zipper/1000
